Job ID: 4970
Node: node002 echo Starting: 04/21/24 21:54:05
aballo
len 184005
  0%|          | 0/240 [00:00<?, ?it/s]  0%|          | 1/240 [00:00<03:14,  1.23it/s]  1%|          | 2/240 [00:00<01:36,  2.48it/s]  1%|▏         | 3/240 [00:01<01:04,  3.66it/s]  2%|▏         | 4/240 [00:01<00:50,  4.65it/s]  2%|▏         | 5/240 [00:01<00:42,  5.56it/s]  2%|▎         | 6/240 [00:01<00:37,  6.30it/s]  3%|▎         | 7/240 [00:01<00:33,  6.91it/s]  3%|▎         | 8/240 [00:01<00:31,  7.37it/s]  4%|▍         | 9/240 [00:01<00:29,  7.71it/s]  4%|▍         | 10/240 [00:01<00:28,  7.96it/s]  5%|▍         | 11/240 [00:01<00:28,  8.15it/s]  5%|▌         | 12/240 [00:02<00:27,  8.27it/s]  5%|▌         | 13/240 [00:02<00:27,  8.36it/s]  6%|▌         | 14/240 [00:02<00:26,  8.43it/s]  6%|▋         | 15/240 [00:02<00:26,  8.49it/s]  7%|▋         | 16/240 [00:02<00:26,  8.52it/s]  7%|▋         | 17/240 [00:02<00:26,  8.54it/s]  8%|▊         | 18/240 [00:02<00:25,  8.57it/s]  8%|▊         | 20/240 [00:02<00:19, 11.19it/s]  9%|▉         | 22/240 [00:03<00:16, 13.06it/s] 10%|█         | 24/240 [00:03<00:15, 14.35it/s] 11%|█         | 26/240 [00:03<00:14, 15.26it/s] 12%|█▏        | 28/240 [00:03<00:13, 15.72it/s] 12%|█▎        | 30/240 [00:03<00:12, 16.20it/s] 13%|█▎        | 32/240 [00:03<00:12, 16.54it/s] 14%|█▍        | 34/240 [00:03<00:12, 16.77it/s] 15%|█▌        | 36/240 [00:03<00:12, 16.94it/s] 16%|█▌        | 38/240 [00:03<00:11, 17.06it/s] 17%|█▋        | 40/240 [00:04<00:11, 17.14it/s] 18%|█▊        | 42/240 [00:04<00:11, 17.20it/s] 18%|█▊        | 44/240 [00:04<00:11, 17.22it/s] 19%|█▉        | 46/240 [00:04<00:11, 17.24it/s] 20%|██        | 48/240 [00:04<00:11, 17.14it/s] 21%|██        | 50/240 [00:04<00:11, 17.26it/s] 22%|██▏       | 52/240 [00:04<00:10, 17.37it/s] 22%|██▎       | 54/240 [00:04<00:10, 17.45it/s] 23%|██▎       | 56/240 [00:04<00:10, 17.50it/s] 24%|██▍       | 58/240 [00:05<00:10, 17.54it/s] 25%|██▌       | 60/240 [00:05<00:10, 17.54it/s] 26%|██▌       | 62/240 [00:05<00:10, 17.56it/s] 27%|██▋       | 64/240 [00:05<00:10, 17.57it/s] 28%|██▊       | 66/240 [00:05<00:09, 17.60it/s] 28%|██▊       | 68/240 [00:05<00:09, 17.57it/s] 29%|██▉       | 70/240 [00:05<00:09, 17.59it/s] 30%|███       | 72/240 [00:05<00:09, 17.59it/s] 31%|███       | 74/240 [00:06<00:09, 17.59it/s] 32%|███▏      | 76/240 [00:06<00:09, 17.60it/s] 32%|███▎      | 78/240 [00:06<00:09, 17.59it/s] 33%|███▎      | 80/240 [00:06<00:09, 17.60it/s] 34%|███▍      | 82/240 [00:06<00:08, 17.57it/s] 35%|███▌      | 84/240 [00:06<00:08, 17.59it/s] 36%|███▌      | 86/240 [00:06<00:08, 17.61it/s] 37%|███▋      | 88/240 [00:06<00:08, 17.61it/s] 38%|███▊      | 90/240 [00:06<00:08, 17.62it/s] 38%|███▊      | 92/240 [00:07<00:08, 17.63it/s] 39%|███▉      | 94/240 [00:07<00:08, 17.63it/s] 40%|████      | 96/240 [00:07<00:08, 17.62it/s] 41%|████      | 98/240 [00:07<00:08, 17.63it/s] 42%|████▏     | 100/240 [00:07<00:07, 17.63it/s] 42%|████▎     | 102/240 [00:07<00:07, 17.63it/s] 43%|████▎     | 104/240 [00:07<00:07, 17.62it/s] 44%|████▍     | 106/240 [00:07<00:07, 17.61it/s] 45%|████▌     | 108/240 [00:07<00:07, 17.62it/s] 46%|████▌     | 110/240 [00:08<00:07, 17.62it/s] 47%|████▋     | 112/240 [00:08<00:07, 17.54it/s] 48%|████▊     | 114/240 [00:08<00:07, 17.55it/s] 48%|████▊     | 116/240 [00:08<00:07, 17.58it/s] 49%|████▉     | 118/240 [00:08<00:06, 17.57it/s] 50%|█████     | 120/240 [00:08<00:06, 17.57it/s] 51%|█████     | 122/240 [00:08<00:06, 17.59it/s] 52%|█████▏    | 124/240 [00:08<00:06, 17.58it/s] 52%|█████▎    | 126/240 [00:08<00:06, 17.59it/s] 53%|█████▎    | 128/240 [00:09<00:06, 17.60it/s] 54%|█████▍    | 130/240 [00:09<00:06, 17.59it/s] 55%|█████▌    | 132/240 [00:09<00:06, 17.59it/s] 56%|█████▌    | 134/240 [00:09<00:06, 17.61it/s] 57%|█████▋    | 136/240 [00:09<00:05, 17.60it/s] 57%|█████▊    | 138/240 [00:09<00:05, 17.60it/s] 58%|█████▊    | 140/240 [00:09<00:05, 17.61it/s] 59%|█████▉    | 142/240 [00:09<00:05, 17.62it/s] 60%|██████    | 144/240 [00:09<00:05, 17.61it/s] 61%|██████    | 146/240 [00:10<00:05, 17.60it/s] 62%|██████▏   | 148/240 [00:10<00:05, 17.61it/s] 62%|██████▎   | 150/240 [00:10<00:05, 17.61it/s] 63%|██████▎   | 152/240 [00:10<00:04, 17.61it/s] 64%|██████▍   | 154/240 [00:10<00:04, 17.57it/s] 65%|██████▌   | 156/240 [00:10<00:04, 17.58it/s] 66%|██████▌   | 158/240 [00:10<00:04, 17.59it/s] 67%|██████▋   | 160/240 [00:10<00:04, 17.61it/s] 68%|██████▊   | 162/240 [00:11<00:04, 17.60it/s] 68%|██████▊   | 164/240 [00:11<00:04, 17.60it/s] 69%|██████▉   | 166/240 [00:11<00:04, 17.61it/s] 70%|███████   | 168/240 [00:11<00:04, 17.62it/s] 71%|███████   | 170/240 [00:11<00:03, 17.61it/s] 72%|███████▏  | 172/240 [00:11<00:03, 17.62it/s] 72%|███████▎  | 174/240 [00:11<00:03, 17.62it/s] 73%|███████▎  | 176/240 [00:11<00:03, 17.62it/s] 74%|███████▍  | 178/240 [00:11<00:03, 17.63it/s] 75%|███████▌  | 180/240 [00:12<00:03, 17.62it/s] 76%|███████▌  | 182/240 [00:12<00:03, 17.61it/s] 77%|███████▋  | 184/240 [00:12<00:03, 17.61it/s] 78%|███████▊  | 186/240 [00:12<00:03, 17.62it/s] 78%|███████▊  | 188/240 [00:12<00:02, 17.60it/s] 79%|███████▉  | 190/240 [00:12<00:02, 17.62it/s] 80%|████████  | 192/240 [00:12<00:02, 17.63it/s] 81%|████████  | 194/240 [00:12<00:02, 17.62it/s] 82%|████████▏ | 196/240 [00:12<00:02, 17.61it/s] 82%|████████▎ | 198/240 [00:13<00:02, 17.50it/s] 83%|████████▎ | 200/240 [00:13<00:02, 17.54it/s] 84%|████████▍ | 202/240 [00:13<00:02, 17.57it/s] 85%|████████▌ | 204/240 [00:13<00:02, 17.55it/s] 86%|████████▌ | 206/240 [00:13<00:01, 17.55it/s] 87%|████████▋ | 208/240 [00:13<00:01, 17.55it/s] 88%|████████▊ | 210/240 [00:13<00:01, 17.56it/s] 88%|████████▊ | 212/240 [00:13<00:01, 17.55it/s] 89%|████████▉ | 214/240 [00:13<00:01, 17.54it/s] 90%|█████████ | 216/240 [00:14<00:01, 17.54it/s] 91%|█████████ | 218/240 [00:14<00:01, 17.54it/s] 92%|█████████▏| 220/240 [00:14<00:01, 17.55it/s] 92%|█████████▎| 222/240 [00:14<00:01, 17.55it/s] 93%|█████████▎| 224/240 [00:14<00:00, 17.56it/s] 94%|█████████▍| 226/240 [00:14<00:00, 17.57it/s] 95%|█████████▌| 228/240 [00:14<00:00, 17.56it/s] 96%|█████████▌| 230/240 [00:14<00:00, 17.57it/s] 97%|█████████▋| 232/240 [00:15<00:00, 17.57it/s] 98%|█████████▊| 234/240 [00:15<00:00, 17.55it/s] 98%|█████████▊| 236/240 [00:15<00:00, 17.53it/s] 99%|█████████▉| 238/240 [00:15<00:00, 17.52it/s]100%|██████████| 240/240 [00:15<00:00, 17.53it/s]100%|██████████| 240/240 [00:15<00:00, 15.53it/s]
Batch Number: 1 | Loss: 6.4339
  0%|          | 0/240 [00:00<?, ?it/s]  1%|          | 2/240 [00:00<00:13, 17.18it/s]  2%|▏         | 4/240 [00:00<00:13, 17.39it/s]  2%|▎         | 6/240 [00:00<00:13, 17.52it/s]  3%|▎         | 8/240 [00:00<00:13, 17.58it/s]  4%|▍         | 10/240 [00:00<00:13, 17.60it/s]  5%|▌         | 12/240 [00:00<00:12, 17.63it/s]  6%|▌         | 14/240 [00:00<00:12, 17.63it/s]  7%|▋         | 16/240 [00:00<00:12, 17.65it/s]  8%|▊         | 18/240 [00:01<00:12, 17.66it/s]  8%|▊         | 20/240 [00:01<00:12, 17.64it/s]  9%|▉         | 22/240 [00:01<00:12, 17.65it/s] 10%|█         | 24/240 [00:01<00:12, 17.66it/s] 11%|█         | 26/240 [00:01<00:12, 17.66it/s] 12%|█▏        | 28/240 [00:01<00:12, 17.66it/s] 12%|█▎        | 30/240 [00:01<00:11, 17.67it/s] 13%|█▎        | 32/240 [00:01<00:11, 17.67it/s] 14%|█▍        | 34/240 [00:01<00:11, 17.65it/s] 15%|█▌        | 36/240 [00:02<00:11, 17.66it/s] 16%|█▌        | 38/240 [00:02<00:11, 17.67it/s] 17%|█▋        | 40/240 [00:02<00:11, 17.68it/s] 18%|█▊        | 42/240 [00:02<00:11, 17.67it/s] 18%|█▊        | 44/240 [00:02<00:11, 17.66it/s] 19%|█▉        | 46/240 [00:02<00:10, 17.65it/s] 20%|██        | 48/240 [00:02<00:10, 17.65it/s] 21%|██        | 50/240 [00:02<00:10, 17.66it/s] 22%|██▏       | 52/240 [00:02<00:10, 17.66it/s] 22%|██▎       | 54/240 [00:03<00:10, 17.66it/s] 23%|██▎       | 56/240 [00:03<00:10, 17.63it/s] 24%|██▍       | 58/240 [00:03<00:10, 17.64it/s] 25%|██▌       | 60/240 [00:03<00:10, 17.65it/s] 26%|██▌       | 62/240 [00:03<00:10, 17.65it/s] 27%|██▋       | 64/240 [00:03<00:09, 17.65it/s] 28%|██▊       | 66/240 [00:03<00:09, 17.66it/s] 28%|██▊       | 68/240 [00:03<00:09, 17.67it/s] 29%|██▉       | 70/240 [00:03<00:09, 17.68it/s] 30%|███       | 72/240 [00:04<00:09, 17.68it/s] 31%|███       | 74/240 [00:04<00:09, 17.69it/s] 32%|███▏      | 76/240 [00:04<00:09, 17.68it/s] 32%|███▎      | 78/240 [00:04<00:09, 17.68it/s] 33%|███▎      | 80/240 [00:04<00:09, 17.69it/s] 34%|███▍      | 82/240 [00:04<00:08, 17.66it/s] 35%|███▌      | 84/240 [00:04<00:08, 17.66it/s] 36%|███▌      | 86/240 [00:04<00:08, 17.67it/s] 37%|███▋      | 88/240 [00:04<00:08, 17.67it/s] 38%|███▊      | 90/240 [00:05<00:08, 17.67it/s] 38%|███▊      | 92/240 [00:05<00:08, 17.67it/s] 39%|███▉      | 94/240 [00:05<00:08, 17.65it/s] 40%|████      | 96/240 [00:05<00:08, 17.67it/s] 41%|████      | 98/240 [00:05<00:08, 17.68it/s] 42%|████▏     | 100/240 [00:05<00:07, 17.68it/s] 42%|████▎     | 102/240 [00:05<00:07, 17.68it/s] 43%|████▎     | 104/240 [00:05<00:07, 17.67it/s] 44%|████▍     | 106/240 [00:06<00:07, 17.67it/s] 45%|████▌     | 108/240 [00:06<00:07, 17.68it/s] 46%|████▌     | 110/240 [00:06<00:07, 17.67it/s] 47%|████▋     | 112/240 [00:06<00:07, 17.68it/s] 48%|████▊     | 114/240 [00:06<00:07, 17.66it/s] 48%|████▊     | 116/240 [00:06<00:07, 17.64it/s] 49%|████▉     | 118/240 [00:06<00:06, 17.65it/s] 50%|█████     | 120/240 [00:06<00:06, 17.65it/s] 51%|█████     | 122/240 [00:06<00:06, 17.62it/s] 52%|█████▏    | 124/240 [00:07<00:06, 17.63it/s] 52%|█████▎    | 126/240 [00:07<00:06, 17.64it/s] 53%|█████▎    | 128/240 [00:07<00:06, 17.66it/s] 54%|█████▍    | 130/240 [00:07<00:06, 17.65it/s] 55%|█████▌    | 132/240 [00:07<00:06, 17.66it/s] 56%|█████▌    | 134/240 [00:07<00:06, 17.65it/s] 57%|█████▋    | 136/240 [00:07<00:05, 17.66it/s] 57%|█████▊    | 138/240 [00:07<00:05, 17.67it/s] 58%|█████▊    | 140/240 [00:07<00:05, 17.66it/s] 59%|█████▉    | 142/240 [00:08<00:05, 17.65it/s] 60%|██████    | 144/240 [00:08<00:05, 17.65it/s] 61%|██████    | 146/240 [00:08<00:05, 17.65it/s] 62%|██████▏   | 148/240 [00:08<00:05, 17.65it/s] 62%|██████▎   | 150/240 [00:08<00:05, 17.67it/s] 63%|██████▎   | 152/240 [00:08<00:04, 17.66it/s] 64%|██████▍   | 154/240 [00:08<00:04, 17.66it/s] 65%|██████▌   | 156/240 [00:08<00:04, 17.67it/s] 66%|██████▌   | 158/240 [00:08<00:04, 17.65it/s] 67%|██████▋   | 160/240 [00:09<00:04, 17.66it/s] 68%|██████▊   | 162/240 [00:09<00:04, 17.66it/s] 68%|██████▊   | 164/240 [00:09<00:04, 17.65it/s] 69%|██████▉   | 166/240 [00:09<00:04, 17.66it/s] 70%|███████   | 168/240 [00:09<00:04, 17.67it/s] 71%|███████   | 170/240 [00:09<00:03, 17.66it/s] 72%|███████▏  | 172/240 [00:09<00:03, 17.64it/s] 72%|███████▎  | 174/240 [00:09<00:03, 17.65it/s] 73%|███████▎  | 176/240 [00:09<00:03, 17.66it/s] 74%|███████▍  | 178/240 [00:10<00:03, 17.63it/s] 75%|███████▌  | 180/240 [00:10<00:03, 17.64it/s] 76%|███████▌  | 182/240 [00:10<00:03, 17.65it/s] 77%|███████▋  | 184/240 [00:10<00:03, 17.65it/s] 78%|███████▊  | 186/240 [00:10<00:03, 17.66it/s] 78%|███████▊  | 188/240 [00:10<00:02, 17.64it/s] 79%|███████▉  | 190/240 [00:10<00:02, 17.65it/s] 80%|████████  | 192/240 [00:10<00:02, 17.66it/s] 81%|████████  | 194/240 [00:10<00:02, 17.67it/s] 82%|████████▏ | 196/240 [00:11<00:02, 17.68it/s] 82%|████████▎ | 198/240 [00:11<00:02, 17.67it/s] 83%|████████▎ | 200/240 [00:11<00:02, 17.68it/s] 84%|████████▍ | 202/240 [00:11<00:02, 17.68it/s] 85%|████████▌ | 204/240 [00:11<00:02, 17.68it/s] 86%|████████▌ | 206/240 [00:11<00:01, 17.65it/s] 87%|████████▋ | 208/240 [00:11<00:01, 17.64it/s] 88%|████████▊ | 210/240 [00:11<00:01, 17.65it/s] 88%|████████▊ | 212/240 [00:12<00:01, 17.66it/s] 89%|████████▉ | 214/240 [00:12<00:01, 17.65it/s] 90%|█████████ | 216/240 [00:12<00:01, 17.66it/s] 91%|█████████ | 218/240 [00:12<00:01, 17.66it/s] 92%|█████████▏| 220/240 [00:12<00:01, 17.63it/s] 92%|█████████▎| 222/240 [00:12<00:01, 17.61it/s] 93%|█████████▎| 224/240 [00:12<00:00, 17.61it/s] 94%|█████████▍| 226/240 [00:12<00:00, 17.60it/s] 95%|█████████▌| 228/240 [00:12<00:00, 17.59it/s] 96%|█████████▌| 230/240 [00:13<00:00, 17.58it/s] 97%|█████████▋| 232/240 [00:13<00:00, 17.59it/s] 98%|█████████▊| 234/240 [00:13<00:00, 17.57it/s] 98%|█████████▊| 236/240 [00:13<00:00, 17.58it/s] 99%|█████████▉| 238/240 [00:13<00:00, 17.57it/s]100%|██████████| 240/240 [00:13<00:00, 17.58it/s]100%|██████████| 240/240 [00:13<00:00, 17.65it/s]
Batch Number: 1 | Loss: 4.5592
Batch Number: 2 | Loss: 3.7419
Batch Number: 3 | Loss: 2.8412
Batch Number: 4 | Loss: 2.1520
Batch Number: 5 | Loss: 1.4889
Batch Number: 6 | Loss: 1.1677
Batch Number: 7 | Loss: 1.1820
Batch Number: 8 | Loss: 0.9906
Batch Number: 9 | Loss: 1.0460
Batch Number: 10 | Loss: 1.0150
Batch Number: 11 | Loss: 1.0121
Batch Number: 12 | Loss: 1.0433
Batch Number: 13 | Loss: 0.9865
Batch Number: 14 | Loss: 0.9719
Batch Number: 15 | Loss: 0.9026
Batch Number: 16 | Loss: 1.0203
Batch Number: 17 | Loss: 0.9515
Batch Number: 18 | Loss: 0.8579
Batch Number: 19 | Loss: 0.8702
Batch Number: 20 | Loss: 0.9350
Batch Number: 21 | Loss: 1.0504
Batch Number: 22 | Loss: 0.9396
Batch Number: 23 | Loss: 0.9327
Batch Number: 24 | Loss: 0.8823
Batch Number: 25 | Loss: 0.8583
Batch Number: 26 | Loss: 0.8816
Batch Number: 27 | Loss: 0.8800
Batch Number: 28 | Loss: 0.8918
Batch Number: 29 | Loss: 0.9258
Batch Number: 30 | Loss: 0.7542
Batch Number: 31 | Loss: 0.8094
Batch Number: 32 | Loss: 0.8082
Batch Number: 33 | Loss: 0.7771
Batch Number: 34 | Loss: 0.6306
Batch Number: 35 | Loss: 0.7090
Batch Number: 36 | Loss: 0.8227
Batch Number: 37 | Loss: 0.7210
Batch Number: 38 | Loss: 0.8603
Batch Number: 39 | Loss: 0.9029
Batch Number: 40 | Loss: 0.7542
Batch Number: 41 | Loss: 0.9466
Batch Number: 42 | Loss: 0.8867
Batch Number: 43 | Loss: 0.7460
Batch Number: 44 | Loss: 0.9541
Batch Number: 45 | Loss: 0.8728
Batch Number: 46 | Loss: 0.6719
Batch Number: 47 | Loss: 0.6394
Batch Number: 48 | Loss: 0.5758
Batch Number: 49 | Loss: 0.4651
Batch Number: 50 | Loss: 0.5411
Batch Number: 51 | Loss: 0.6890
Batch Number: 52 | Loss: 0.8670
Batch Number: 53 | Loss: 0.8188
Batch Number: 54 | Loss: 0.3395
Batch Number: 55 | Loss: 0.6226
Batch Number: 56 | Loss: 0.9410
Batch Number: 57 | Loss: 0.8388
Batch Number: 58 | Loss: 0.8538
Batch Number: 59 | Loss: 0.3690
Batch Number: 60 | Loss: 0.2214
Batch Number: 61 | Loss: 0.4098
Batch Number: 62 | Loss: 0.8614
Batch Number: 63 | Loss: 0.4090
Batch Number: 64 | Loss: 0.5211
Batch Number: 65 | Loss: 0.8360
Batch Number: 66 | Loss: 0.6496
Batch Number: 67 | Loss: 0.9081
Batch Number: 68 | Loss: 0.6439
Batch Number: 69 | Loss: 0.8737
Batch Number: 70 | Loss: 0.5559
Batch Number: 71 | Loss: 0.5775
Batch Number: 72 | Loss: 0.6998
Batch Number: 73 | Loss: 0.6296
Batch Number: 74 | Loss: 0.5459
Batch Number: 75 | Loss: 0.8572
Batch Number: 76 | Loss: 0.2229
Batch Number: 77 | Loss: 0.4619
Batch Number: 78 | Loss: 0.7344
Batch Number: 79 | Loss: 0.5551
Batch Number: 80 | Loss: 0.6307
Batch Number: 81 | Loss: 0.9061
Batch Number: 82 | Loss: 0.3263
Batch Number: 83 | Loss: 0.5226
Batch Number: 84 | Loss: 0.5696
Batch Number: 85 | Loss: 0.9411
Batch Number: 86 | Loss: 0.6412
Batch Number: 87 | Loss: 0.9447
Batch Number: 88 | Loss: 0.5258
Batch Number: 89 | Loss: 0.6576
Batch Number: 90 | Loss: 0.7836
Batch Number: 91 | Loss: 0.3991
Batch Number: 92 | Loss: 0.3597
Batch Number: 93 | Loss: 0.6421
Batch Number: 94 | Loss: 0.3025
Batch Number: 95 | Loss: 0.4229
Batch Number: 96 | Loss: 0.4597
Batch Number: 97 | Loss: 0.6285
Batch Number: 98 | Loss: 0.4473
Batch Number: 99 | Loss: 0.5737
Batch Number: 100 | Loss: 0.7209
Batch Number: 101 | Loss: 0.7576
Batch Number: 102 | Loss: 0.5805
Batch Number: 103 | Loss: 0.7386
Batch Number: 104 | Loss: 0.7906
Batch Number: 105 | Loss: 0.6181
Batch Number: 106 | Loss: 0.4390
Batch Number: 107 | Loss: 0.9226
Batch Number: 108 | Loss: 0.4000
Batch Number: 109 | Loss: 0.3967
Batch Number: 110 | Loss: 0.7356
Batch Number: 111 | Loss: 0.6806
Batch Number: 112 | Loss: 0.5564
Batch Number: 113 | Loss: 0.7465
Batch Number: 114 | Loss: 0.7385
Batch Number: 115 | Loss: 0.4886
Batch Number: 116 | Loss: 0.7076
Batch Number: 117 | Loss: 0.7135
Batch Number: 118 | Loss: 0.5173
Batch Number: 119 | Loss: 0.8106
Batch Number: 120 | Loss: 0.7543
Batch Number: 121 | Loss: 0.5138
Batch Number: 122 | Loss: 0.5883
Batch Number: 123 | Loss: 0.5212
Batch Number: 124 | Loss: 0.7620
Batch Number: 125 | Loss: 0.5610
Batch Number: 126 | Loss: 0.6771
Batch Number: 127 | Loss: 0.4957
Batch Number: 128 | Loss: 0.4495
Batch Number: 129 | Loss: 0.7718
Batch Number: 130 | Loss: 0.7058
Batch Number: 131 | Loss: 0.5826
Batch Number: 132 | Loss: 0.6064
Batch Number: 133 | Loss: 0.9238
Batch Number: 134 | Loss: 0.4278
Batch Number: 135 | Loss: 0.6949
Batch Number: 136 | Loss: 0.5703
Batch Number: 137 | Loss: 0.5393
Batch Number: 138 | Loss: 0.6693
Batch Number: 139 | Loss: 0.4838
Batch Number: 140 | Loss: 0.5512
Batch Number: 141 | Loss: 0.6923
Batch Number: 142 | Loss: 0.8237
Batch Number: 143 | Loss: 0.6930
Batch Number: 144 | Loss: 0.6979
Batch Number: 145 | Loss: 0.7477
Batch Number: 146 | Loss: 0.8279
Batch Number: 147 | Loss: 0.7908
Batch Number: 148 | Loss: 0.6230
Batch Number: 149 | Loss: 0.9624
Batch Number: 150 | Loss: 0.5904
Batch Number: 151 | Loss: 0.4733
Batch Number: 152 | Loss: 0.7695
Batch Number: 153 | Loss: 0.7637
Batch Number: 154 | Loss: 0.5585
Batch Number: 155 | Loss: 0.5817
Batch Number: 156 | Loss: 0.4933
Batch Number: 157 | Loss: 0.5548
Batch Number: 158 | Loss: 0.7951
Batch Number: 159 | Loss: 0.4606
Batch Number: 160 | Loss: 0.5451
Batch Number: 161 | Loss: 0.6885
Batch Number: 162 | Loss: 0.4999
Batch Number: 163 | Loss: 0.4506
Batch Number: 164 | Loss: 0.3250
Batch Number: 165 | Loss: 0.6542
Batch Number: 166 | Loss: 0.3374
Batch Number: 167 | Loss: 0.6957
Batch Number: 168 | Loss: 0.5218
Batch Number: 169 | Loss: 0.6260
Batch Number: 170 | Loss: 0.4980
Batch Number: 171 | Loss: 0.4204
Batch Number: 172 | Loss: 0.6774
Batch Number: 173 | Loss: 0.7413
Batch Number: 174 | Loss: 0.3501
Batch Number: 175 | Loss: 0.6577
Batch Number: 176 | Loss: 0.5551
Batch Number: 177 | Loss: 0.6794
Batch Number: 178 | Loss: 0.5863
Batch Number: 179 | Loss: 0.5699
Batch Number: 180 | Loss: 0.5712
Batch Number: 181 | Loss: 0.5535
Batch Number: 182 | Loss: 0.6504
Batch Number: 183 | Loss: 0.5139
Batch Number: 184 | Loss: 0.3887
Batch Number: 185 | Loss: 0.8319
Batch Number: 186 | Loss: 0.4497
Batch Number: 187 | Loss: 0.7524
Batch Number: 188 | Loss: 0.1500
Batch Number: 189 | Loss: 0.4712
Batch Number: 190 | Loss: 0.3085
Batch Number: 191 | Loss: 0.6469
Batch Number: 192 | Loss: 0.5956
Batch Number: 193 | Loss: 0.3424
Batch Number: 194 | Loss: 0.6790
Batch Number: 195 | Loss: 0.5620
Batch Number: 196 | Loss: 0.4630
Batch Number: 197 | Loss: 0.4170
Batch Number: 198 | Loss: 0.4751
Batch Number: 199 | Loss: 0.4535
Batch Number: 200 | Loss: 0.4381
Batch Number: 201 | Loss: 0.4802
Batch Number: 202 | Loss: 0.8393
Batch Number: 203 | Loss: 0.6452
Batch Number: 204 | Loss: 0.5089
Batch Number: 205 | Loss: 0.4278
Batch Number: 206 | Loss: 0.7118
Batch Number: 207 | Loss: 0.3671
Batch Number: 208 | Loss: 0.2587
Batch Number: 209 | Loss: 0.3725
Batch Number: 210 | Loss: 0.6060
Batch Number: 211 | Loss: 0.5910
Batch Number: 212 | Loss: 0.8051
Batch Number: 213 | Loss: 0.5559
Batch Number: 214 | Loss: 0.6349
Batch Number: 215 | Loss: 0.3578
Batch Number: 216 | Loss: 0.7228
Batch Number: 217 | Loss: 0.6872
Batch Number: 218 | Loss: 0.7399
Batch Number: 219 | Loss: 0.4161
Batch Number: 220 | Loss: 0.3348
Batch Number: 221 | Loss: 0.3248
Batch Number: 222 | Loss: 0.7121
Batch Number: 223 | Loss: 0.7495
Batch Number: 224 | Loss: 0.6555
Batch Number: 225 | Loss: 0.5103
Batch Number: 226 | Loss: 0.5059
Batch Number: 227 | Loss: 0.7044
Batch Number: 228 | Loss: 0.3807
Batch Number: 229 | Loss: 0.4292
Batch Number: 230 | Loss: 0.7197
Batch Number: 231 | Loss: 0.6038
Batch Number: 232 | Loss: 0.6124
Batch Number: 233 | Loss: 0.4733
Batch Number: 234 | Loss: 0.5586
Batch Number: 235 | Loss: 0.5745
Batch Number: 236 | Loss: 0.4319
Batch Number: 237 | Loss: 0.3480
Batch Number: 238 | Loss: 0.6406
Batch Number: 239 | Loss: 0.7901
Batch Number: 240 | Loss: 0.4360
predict masked tokens list :  [30771, 99054, 87987, 93002, 74012, 57406, 129365, 31213, 44616, 35987, 19212, 20708, 130103, 30771, 30771]
len 184005
